ProductName,product_total_sales
DYMO CardScan Personal V9 Business Card Scanner,1343.91
Novimex Turbo Task Chair,1341.51
Apple iPhone 5C,1339.87
AT&T 17929 Lendline Telephone,1339.11
Luxo Professional Combination Clamp-On Lamps,1329.9
"Howard Miller 13-3/4"" Diameter Brushed Chrome Round Wall Clock",1324.8
"Tenex Traditional Chairmats for Medium Pile Carpet, Standard Lip, 36"" x 48""",1322.17
Xerox 1891,1320.57
"Hon Metal Bookcases, Putty",1320.23
Honeywell Enviracaire Portable HEPA Air Cleaner for up to 10 x 16 Room,1320.17
Avery Arch Ring Binders,1318.87
Office Star - Ergonomically Designed Knee Chair,1311.88
Nokia Lumia 925,1310.3
Eldon Cleatmat Plus Chair Mats for High Pile Carpets,1304.13
"Hon 30"" x 60"" Table with Locking Drawer",1296.03
GBC Recycled Regency Composition Covers,1291.25
Fellowes Recycled Storage Drawers,1287.95
Star Micronics TSP800 TSP847IIU Receipt Printer,1286.85
Panasonic KX TS208W Corded phone,1283.54
Tennsco Industrial Shelving,1281.45
White Computer Printout Paper by Universal,1279.08
Luxo Professional Magnifying Clamp-On Fluorescent Lamps,1268.92
"Hon Deluxe Fabric Upholstered Stacking Chairs, Squared Back",1268.69
Tyvek Side-Opening Peel & Seel Expanding Envelopes,1266.72
Bush Somerset Collection Bookcase,1263.96
Panasonic KX T7736-B Digital phone,1259.58
Logitech G430 Surround Sound Gaming Headset with Dolby 7.1 Technology,1247.84
Tripp Lite Isotel 6 Outlet Surge Protector with Fax/Modem Protection,1243.78
Hon Valutask Swivel Chairs,1242.06
"SAFCO Mobile Desk Side File, Wire Frame",1240.04
"Avery 4027 File Folder Labels for Dot Matrix Printers, 5000 Labels per Box, White",1233.41
Maxell 4.7GB DVD-R,1231.69
Xerox 1888,1231.66
Hon 4060 Series Tables,1231.56
Blue Parrot B250XT Professional Grade Wireless Bluetooth Headset with,1229.83
Case Logic 2.4GHz Wireless Keyboard,1229.76
Xerox 1917,1222.75
Plantronics Voyager Pro HD - Bluetooth Headset,1221.82
Satellite Sectional Post Binders,1219.83
"Wilson Jones Ledger-Size, Piano-Hinge Binder, 2"", Blue",1217.1
Epson TM-T88V Direct Thermal Printer - Monochrome - Desktop,1212.71
APC 7 Outlet Network SurgeArrest Surge Protector,1207.19
Eldon ClusterMat Chair Mat with Cordless Antistatic Protection,1200.93
"Trav-L-File Heavy-Duty Shuttle II, Black",1193.81
Fellowes Bankers Box Recycled Super Stor/Drawer,1187.56
"Howard Miller 11-1/2"" Diameter Ridgewood Wall Clock",1184.23
SanDisk Cruzer 64 GB USB Flash Drive,1184.03
GBC Therma-A-Bind 250T Electric Binding System,1180.7
Boston Heavy-Duty Trimline Electric Pencil Sharpeners,1166.44
GE 30522EE2,1159.9
Logitech K350 2.4Ghz Wireless Keyboard,1154.67
LG Exalt,1154.32
Logitech Illuminated - Keyboard,1139.81
Panasonic KX-TG6844B Expandable Digital Cordless Telephone,1135.02
"File Shuttle II and Handi-File, Black",1125.14
HTC One,1119.9
ClearSounds CSC500 Amplified Spirit Phone Corded phone,1119.83
O'Sullivan 3-Shelf Heavy-Duty Bookcases,1119.2
Advantus Rolling Drawer Organizers,1115.92
"Deflect-o EconoMat Studded, No Bevel Mat for Low Pile Carpeting",1115.63
Dana Halogen Swing-Arm Architect Lamp,1114.39
"Hunt BOSTON Model 1606 High-Volume Electric Pencil Sharpener, Beige",1113.02
netTALK DUO VoIP Telephone Service,1112.79
Hypercom P1300 Pinpad,1108.8
Xerox 1988,1102.89
Ibico Plastic Spiral Binding Combs,1100.48
Ibico Laser Imprintable Binding System Covers,1100.4
Xerox 1906,1098.64
"Eaton Premium Continuous-Feed Paper, 25% Cotton, Letter Size, White, 1000 Shts/Box",1098.51
Xerox 1934,1097.21
Catalog Binders with Expanding Posts,1089.93
"Barricks 18"" x 48"" Non-Folding Utility Table with Bottom Storage Shelf",1088.64
Global Deluxe High-Back Office Chair in Storm,1087.92
Maxell LTO Ultrium - 800 GB,1086.01
RCA Visys Integrated PBX 8-Line Router,1085.24
GBC Prestige Therm-A-Bind Covers,1073.91
Belkin 8 Outlet Surge Protector,1073.67
Carina Media Storage Towers in Natural & Black,1073.25
Boston 1645 Deluxe Heavier-Duty Electric Pencil Sharpener,1073.12
Recycled Steel Personal File for Standard File Folders,1072.63
O'Sullivan Cherrywood Estates Traditional Barrister Bookcase,1072.34
AT&T 1070 Corded Phone,1070.3
"Sauder Camden County Barrister Bookcase, Planked Cherry Finish",1064.62
Recycled Steel Personal File for Hanging File Folders,1053.03
"Advantus 10-Drawer Portable Organizer, Chrome Metal Frame, Smoke Drawers",1051.78
"Howard Miller 13"" Diameter Pewter Finish Round Wall Clock",1047.73
"Eureka The Boss Lite 10-Amp Upright Vacuum, Blue",1042.08
"Howard Miller 13"" Diameter Goldtone Round Wall Clock",1042.07
GBC Twin Loop Wire Binding Elements,1041.67
Balt Split Level Computer Training Table,1040.63
Logitech G13 Programmable Gameboard with LCD Display,1039.87
Star Micronics TSP100 TSP143LAN Receipt Printer,1035.8
Okidata B400 Printer,1029.6
Hoover Commercial Lightweight Upright Vacuum with E-Z Empty Dirt Cup,1023.35
"Snap-A-Way Black Print Carbonless Ruled Speed Letter, Triplicate",1016.79
"Sauder Forest Hills Library with Doors, Woodland Oak Finish",1014.18
"Tenex Contemporary Contur Chairmats for Low and Medium Pile Carpet, Computer, 39"" x 49""",1010.78
"Canon Color ImageCLASS MF8580Cdw Wireless Laser All-In-One Printer, Copier, Scanner",1007.98
WD My Passport Ultra 1TB Portable External Hard Drive,1007.4
Bevis Rectangular Conference Tables,1007.26
Imation 16GB Mini TravelDrive USB 2.0 Flash Drive,1007.15
"Eldon ""L"" Workstation Diamond Chairmat",1002.93
Tenex B1-RE Series Chair Mats for Low Pile Carpets,1002.36
Nortel Business Series Terminal T7208 Digital phone,1000.73
Home/Office Personal File Carts,980.23
Xerox 1909,970.78
Global Italian Leather Office Chair,969.25
Hon Every-Day Chair Series Swivel Task Chairs,967.85
Xerox 1885,960.8
Xerox 1914,956.3
"Gould Plastics 9-Pocket Panel Bin, 18-3/8w x 5-1/4d x 20-1/2h, Black",953.81
Belkin Premiere Surge Master II 8-outlet surge protector,952.16
"Howard Miller 13-1/2"" Diameter Rosebrook Wall Clock",949.02
Eureka The Boss Cordless Rechargeable Stick Vac,948.23
"Tyvek Interoffice Envelopes, 9 1/2"" x 12 1/2"", 100/Box",939.09
Tripp Lite TLP810NET Broadband Surge for Modem/Fax,937.85
Steel Personal Filing/Posting Tote,937.46
"Sauder Mission Library with Doors, Fruitwood Finish",935.2
"Fellowes Premier Superior Surge Suppressor, 10-Outlet, With Phone and Remote",929.48
SanDisk Ultra 64 GB MicroSDHC Class 10 Memory Card,927.78
Novimex High-Tech Fabric Mesh Task Chair,922.74
Riverside Furniture Stanwyck Manor Table Series,917.92
Ativa MDM8000 8-Sheet Micro-Cut Shredder,917.9
Cisco SPA508G,910.66
"White Dual Perf Computer Printout Paper, 2700 Sheets, 1 Part, Heavyweight, 20 lbs., 14 7/8 x 11",909.98
Plantronics Cordless Phone Headset with In-line Volume - M214C,908.7
LG Electronics Tone+ HBS-730 Bluetooth Headset,904.55
"Global Stack Chair without Arms, Black",901.51
Vinyl Sectional Post Binders,901.03
Sony 64GB Class 10 Micro SDHC R40 Memory Card,899.75
Eldon Portable Mobile Manager,899.31
Imation Secure Drive + Hardware Encrypted USB flash drive - 16 GB,888.97
SanDisk Ultra 32 GB MicroSDHC Class 10 Memory Card,884.0
Cisco Small Business SPA 502G VoIP phone,882.1
"Safco Chair Connectors, 6/Carton",881.19
Xerox 1883,881.1
Xerox 1960,879.83
"Boston School Pro Electric Pencil Sharpener, 1670",873.64
"Eldon Base for stackable storage shelf, platinum",872.26
Fellowes Superior 10 Outlet Split Surge Protector,867.76
Executive Impressions Supervisor Wall Clock,867.26
Xerox 1913,865.49
Fellowes Bases and Tops For Staxonsteel/High-Stak Systems,858.88
"Safco Value Mate Series Steel Bookcases, Baked Enamel Finish on Steel, Gray",858.86
Green Bar Computer Printout Paper,857.38
"Hon Metal Bookcases, Gray",851.76
"Belkin 19"" Center-Weighted Shelf, Gray",849.31
Panasonic Kx-TS550,846.22
Plantronics 81402,844.67
GBC VeloBinder Manual Binding System,842.16
"Wilson Jones Elliptical Ring 3 1/2"" Capacity Binders, 800 sheets",834.6
Motorola HK250 Universal Bluetooth Headset,832.24
Xerox 1916,831.97
Balt Solid Wood Rectangular Table,828.1
Safco Industrial Shelving,827.12
"Bush Birmingham Collection Bookcase, Dark Cherry",825.17
Tripp Lite Isotel 8 Ultra 8 Outlet Metal Surge,823.25
"Advantus Employee of the Month Certificate Frame, 11 x 13-1/2",822.74
Global Chrome Stack Chair,815.86
Kensington 6 Outlet MasterPiece HOMEOFFICE Power Control Center,812.16
Grandstream GXP1160 VoIP phone,803.69
"Global Stack Chair with Arms, Black",803.47
"Safco Value Mate Steel Bookcase, Baked Enamel Finish on Steel, Black",802.07
Logitech MX Performance Wireless Mouse,789.82
Howard Miller 12-3/4 Diameter Accuwave DS  Wall Clock,786.9
"Blue String-Tie & Button Interoffice Envelopes, 10 x 13",783.61
GBC Premium Transparent Covers with Diagonal Lined Pattern,780.45
JBL Micro Wireless Portable Bluetooth Speaker,779.87
Logitech Desktop MK120 Mouse and keyboard Combo,778.74
Eldon Radial Chair Mat for Low to Medium Pile Carpets,775.61
Logitech Trackman Marble Mouse,773.74
Belkin F9G930V10-GRY 9 Outlet Surge,770.11
Xerox 191,767.23
"Global Deluxe Stacking Chair, Gray",764.69
"Tenex Carpeted, Granite-Look or Clear Contemporary Contour Shape Chair Mats",763.67
Logitech G105 Gaming Keyboard,759.94
Fellowes 8 Outlet Superior Workstation Surge Protector,759.12
AT&T CL2909,755.95
Xerox 1951,755.91
Staples,755.47
Sauder Barrister Bookcases,754.73
Premium Transparent Presentation Covers by GBC,753.19
Clarity 53712,752.28
Ibico Recycled Linen-Style Covers,749.95
Bush Mission Pointe Library,748.86
Innergie mMini Combo Duo USB Travel Charging Kit,746.83
Plantronics Encore H101 Dual Earpieces Headset,746.17
Xerox 1943,743.43
"Logitech B530 USB Headset - headset - Full size, Binaural",739.81
Belkin 8 Outlet SurgeMaster II Gold Surge Protector,737.75
"Bush Cubix Collection Bookcases, Fully Assembled",729.23
RCA ViSYS 25825 Wireless digital phone,727.95
O'Sullivan 2-Shelf Heavy-Duty Bookcases,723.85
Lexmark MarkNet N8150 Wireless Print Server,723.51
Memorex Mini Travel Drive 16 GB USB 2.0 Flash Drive,718.65
Avaya 4621SW VoIP phone,709.92
Eldon Mobile Mega Data Cart  Mega Stackable  Add-On Trays,709.5
WD My Passport Ultra 500GB Portable External Hard Drive,708.0
SAFCO Folding Chair Trolley,705.32
Panasonic KP-380BK Classic Electric Pencil Sharpener,705.2
Lock-Up Easel 'Spel-Binder',704.69
Zebra GK420t Direct Thermal/Thermal Transfer Printer,703.71
"Deflect-o EconoMat Nonstudded, No Bevel Mat",702.44
iHome FM Clock Radio with Lightning Dock,699.9
"Premium Transparent Presentation Covers, No Pattern/Clear, 8 1/2"" x 11""",698.04
"Office Star - Contemporary Task Swivel chair with 2-way adjustable arms, Plum",694.2
Euro-Pro Shark Turbo Vacuum,693.95
OtterBox Defender Series Case - Samsung Galaxy S4,689.78
Samsung Convoy 3,688.14
"Metal Folding Chairs, Beige, 4/Carton",685.59
Tops White Computer Printout Paper,684.74
Safco Steel Mobile File Cart,683.55
"Howard Miller 11-1/2"" Diameter Brentwood Wall Clock",681.45
Flat Face Poster Frame,678.25
Xerox 1964,676.06
Holmes Harmony HEPA Air Purifier for 17 x 20 Room,675.12
"Deflect-o DuraMat Lighweight, Studded, Beveled Mat for Low Pile Carpeting",673.87
Hunt Boston Vacuum Mount KS Pencil Sharpener,671.8
Tuf-Vin Binders,669.5
Binding Machine Supplies,667.99
Fellowes 8 Outlet Superior Workstation Surge Protector w/o Phone/Fax/Modem Protection,665.68
Fellowes Command Center 5-outlet power strip,664.83
"GBC Velobind Prepunched Cover Sets, Regency Series",661.94
Panasonic KX T7731-B Digital phone,659.93
Surelock Post Binders,653.99
Hon 61000 Series Interactive Training Tables,653.12
Xerox 1886,651.44
"Bush Westfield Collection Bookcases, Dark Cherry Finish",649.38
Belkin 8 Outlet SurgeMaster II Gold Surge Protector with Phone Protection,647.84
Avery 485,639.03
Safco Drafting Table,638.82
"Computer Room Manger, 14""",636.61
"Strathmore #10 Envelopes, Ultimate White",632.52
Belkin 7 Outlet SurgeMaster II,631.68
"TRENDnet 56K USB 2.0 Phone, Internet and Fax Modem",626.53
Avaya 5410 Digital phone,625.5
Xerox 1880,623.74
"BOSTON Ranger #55 Pencil Sharpener, Black",618.56
Plantronics MX500i Earset,618.48
Xerox 1882,615.78
Xerox 1940,615.55
Eldon ProFile File 'N Store Portable File Tub Letter/Legal Size Black,614.05
"Companion Letter/Legal File, Black",611.72
"Performers Binder/Pad Holder, Black",611.05
"Tyvek  Top-Opening Peel & Seel  Envelopes, Gray",610.98
Motorola L804,607.06
Xblue XB-1670-86 X16 Small Office Telephone - Titanium,604.75
Xerox 1911,603.54
Office Star - Task Chair with Contemporary Loop Arms,600.46
Lexmark 20R1285 X6650 Wireless All-in-One Printer,600.0
Anker Astro 15000mAh USB Portable Charger,599.88
"Contico 72""H Heavy-Duty Storage System",598.31
Hewlett-Packard Deskjet 5550 Printer,597.13
Xerox 1942,597.06
Grandstream GXP2100 Mainstream Business Phone,596.62
"Xerox Color Copier Paper, 11"" x 17"", Ream",593.84
Microsoft Wireless Mobile Mouse 4000,591.85
Panasonic KX TS3282B Corded phone,590.34
Xerox 1910,586.09
Wilson Jones Century Plastic Molded Ring Binders,583.64
Sony Micro Vault Click 8 GB USB 2.0 Flash Drive,582.68
Fellowes Econo/Stor Drawers,581.58
"Dana Fluorescent Magnifying Lamp, White, 36""",581.17
Canon PC170 Desktop Personal Copier,575.82
Xerox 1991,575.57
"Howard Miller 16"" Diameter Gallery Wall Clock",575.46
Avery 477,573.96
Panasonic KP-150 Electric Pencil Sharpener,573.65
Xerox 1944,573.65
PureGear Roll-On Screen Protector,571.71
First Data TMFD35 PIN Pad,571.2
"Tyvek  Top-Opening Peel & Seel Envelopes, Plain White",570.77
"Green Canvas Binder for 8-1/2"" x 14"" Sheets",569.24
Sanford 52201 APSCO Electric Pencil Sharpener,565.39
Belkin F8E887 USB Wired Ergonomic Keyboard,563.81
Eldon Advantage Chair Mats for Low to Medium Pile Carpets,563.03
Belkin F9M820V08 8 Outlet Surge,558.74
Microsoft Natural Ergonomic Keyboard 4000,557.81
Wilson Jones Heavy-Duty Casebound Ring Binders with Metal Hinges,554.24
Jet-Pak Recycled Peel 'N' Seal Padded Mailers,552.7
Logitech Wireless Anywhere Mouse MX for PC and Mac,551.9
12-1/2 Diameter Round Wall Clock,551.46
Kensington SlimBlade Notebook Wireless Mouse with Nano Receiver ,549.88
"Conquest 14 Commercial Heavy-Duty Upright Vacuum, Collection System, Accessory Kit",546.82
"Eldon Delta Triangular Chair Mat, 52"" x 58"", Clear",546.19
Panasonic Business Telephones KX-T7736,546.06
"Avery Trapezoid Ring Binder, 3"" Capacity, Black, 1040 sheets",545.03
Memorex Mini Travel Drive 64 GB USB 2.0 Flash Drive,543.6
Xerox 1884,543.46
I Need's 3d Hello Kitty Hybrid Silicone Case Cover for HTC One X 4g with 3d Hello Kitty Stylus Pen Green/pink,542.99
O'Sullivan 5-Shelf Heavy-Duty Bookcases,540.8
Xerox 1935,538.15
Memorex Froggy Flash Drive 8 GB,536.05
Tensor Computer Mounted Lamp,536.04
Boston KS Multi-Size Manual Pencil Sharpener,533.36
Logitech ClearChat Comfort/USB Headset H390,533.07
Wilson Jones Legal Size Ring Binders,532.16
Howard Miller Distant Time Traveler Alarm Clock,531.95
Newell 334,531.71
Staple holder,528.78
Southworth 25% Cotton Premium Laser Paper and Envelopes,527.47
"Premier Elliptical Ring Binder, Black",526.61
"Boston Electric Pencil Sharpener, Model 1818, Charcoal Black",523.59
Space Solutions Industrial Galvanized Steel Shelving.,520.08
Bevis Round Conference Room Tables and Bases,519.94
Rogers Profile Extra Capacity Storage Tub,518.94
"Decoflex Hanging Personal Folder File, Blue",518.11
Alphabetical Labels for Top Tab Filing,518.0
"Tenex Personal Project File with Scoop Front Design, Black",517.63
Xerox 1889,516.62
Cisco SPA112 2 Port Phone Adapter,516.53
Belkin F9H710-06 7 Outlet SurgeMaster Surge Protector,516.22
Nokia Lumia 521 (T-Mobile),515.83
Bionaire Personal Warm Mist Humidifier/Vaporizer,515.79
"C-Line Cubicle Keepers Polyproplyene Holder w/Velcro Back, 8-1/2x11, 25/Bx",514.56
DAX Natural Wood-Tone Poster Frame,513.72
Xerox 1887,512.2
Newell 319,511.87
"DataProducts Ampli Magnifier Task Lamp, Black,",508.73
Socket Bluetooth Cordless Hand Scanner (CHS),506.28
Deluxe Heavy-Duty Vinyl Round Ring Binder,504.25
Logitech Media Keyboard K200,503.86
"Maxell 74 Minute CD-R Spindle, 50/Pack",503.28
Xerox 197,501.88
"Howard Miller 11-1/2"" Diameter Grantwood Wall Clock",500.31
Anker Ultra-Slim Mini Bluetooth 3.0 Wireless Keyboard,499.75
Xerox 1937,499.61
Jensen SMPS-640 - speaker phone,496.58
"BOSTON Model 1800 Electric Pencil Sharpeners, Putty/Woodgrain",496.24
GBC VeloBinder Electric Binding Machine,496.02
GE DSL Phone Line Filter,495.88
Belkin QODE FastFit Bluetooth Keyboard,495.6
Anker Ultrathin Bluetooth Wireless Keyboard Aluminum Cover with Stand ,491.84
Samsung HM1900 Bluetooth Headset,491.68
Xerox 1925,489.48
Rush Hierlooms Collection Rich Wood Bookcases,489.38
"#10 White Business Envelopes,4 1/8 x 9 1/2",488.91
Clearsounds A400,488.33
24-Hour Round Wall Clock,487.51
GBC Recycled VeloBinder Covers,487.34
Safco Commercial Shelving,483.71
"Sortfiler Multipurpose Personal File Organizer, Black",483.42
AT&T CL82213,481.23
Fellowes Neat Ideas Storage Cubes,480.7
NeatDesk Desktop Scanner & Digital Filing System,479.99
Cherry 142-key Programmable Keyboard,479.72
"Howard Miller 12"" Round Wall Clock",479.34
Staples in misc. colors,478.82
Kingston Digital DataTraveler 16GB USB 2.0,477.93
DAX Wood Document Frame,477.8
"iKross Bluetooth Portable Keyboard + Cell Phone Stand Holder + Brush for Apple iPhone 5S 5C 5, 4S 4",477.66
Fellowes Super Stor/Drawer,477.3
Newell 345,476.17
AT&T SB67148 SynJ,475.12
"Memorex 25GB 6X Branded Blu-Ray Recordable Disc, 30/Pack",472.86
Enermax Briskie RF Wireless Keyboard and Mouse Combo,469.4
"Tenex V2T-RE Standard Weight Series Chair Mat, 45"" x 53"", Lip 25"" x 12""",468.47
Dexim XPower Skin Super-Thin Power Case for iPhone 5 - Black,467.92
Tenex Chairmats For Use with Hard Floors,467.71
Imation 32GB Pocket Pro USB 3.0 Flash Drive - 32 GB - Black - 1 P ...,467.22
Jackery Bar Premium Fast-charging Portable Charger,467.22
"Seth Thomas 14"" Day/Date Wall Clock",467.07
GBC Recycled Grain Textured Covers,466.3
GBC Standard Therm-A-Bind Covers,466.01
Ricoh - Ink Collector Unit for GX3000 Series Printers,465.65
Belkin F5C206VTEL 6 Outlet Surge,464.2
Electrix Fluorescent Magnifier Lamps & Weighted Base,463.8
"Global Task Chair, Black",463.1
V7 USB Numeric Keypad,461.87
Newell 34,460.28
"Personal Filing Tote with Lid, Black/Gray",459.09
"Acme Hot Forged Carbon Steel Scissors with Nickel-Plated Handles, 3 7/8"" Cut, 8""L",458.7
"IBM Multi-Purpose Copy Paper, 8 1/2 x 11"", Case",458.5
Acco Perma 4000 Stacking Storage Drawers,457.97
DAX Black Cherry Wood-Tone Poster Frame,455.44
9-3/4 Diameter Round Wall Clock,455.07
Memorex Micro Travel Drive 16 GB,454.11
Panasonic KX - TS880B Telephone,453.42
"Acco Smartsocket Table Surge Protector, 6 Color-Coded Adapter Outlets",452.97
Poly Designer Cover & Back,451.97
"HP Officejet Pro 8600 e-All-In-One Printer, Copier, Scanner, Fax",449.97
Mobile Personal File Cube,449.66
Acco Smartsocket Color-Coded Six-Outlet AC Adapter Model Surge Protectors,448.91
"Acme 10"" Easy Grip Assistive Scissors",448.77
Hewlett-Packard Deskjet D4360 Printer,447.97
Boston 16801 Nautilus Battery Pencil Sharpener,444.61
Rogers Deluxe File Chest,444.0
Xerox 194,443.84
Imation Clip USB flash drive - 8 GB,443.68
invisibleSHIELD by ZAGG Smudge-Free Screen Protector,442.56
"Seth Thomas 16"" Steel Case Clock",441.73
Micro Innovations USB RF Wireless Keyboard with Mouse,440.0
"Deflect-o SuperTray Unbreakable Stackable Tray, Letter, Black",437.7
Prismacolor Color Pencil Set,436.47
Fellowes Basic Home/Office Series Surge Protectors,436.13
"Floodlight Indoor Halogen Bulbs, 1 Bulb per Pack, 60 Watts",434.56
Acco 6 Outlet Guardian Premium Surge Suppressor,432.43
"Dixon Ticonderoga Core-Lock Colored Pencils, 48-Color Set",431.29
Advantus Rolling Storage Box,428.75
Cisco SPA525G2 IP Phone - Wireless,426.93
O'Sullivan Cherrywood Estates Traditional Bookcase,424.9
14-7/8 x 11 Blue Bar Computer Printout Paper,422.76
Canvas Sectional Post Binders,422.64
Staple-based wall hangings,422.29
Round Specialty Laser Printer Labels,421.01
"Perixx PERIBOARD-512B, Ergonomic Split Keyboard",419.88
Motorla HX550 Universal Bluetooth Headset,419.23
Xerox 1939,417.34
Xerox 19,415.13
i.Sound Portable Power - 8000 mAh,413.31
"Acco Flexible ACCOHIDE Square Ring Data Binder, Dark Blue, 11 1/2"" X 14"" 7/8""",409.99
Kensington 6 Outlet Guardian Standard Surge Protector,409.6
Nu-Dell Executive Frame,409.54
"Tennsco Lockers, Sand",407.02
"Safco Wire Cube Shelving System, For Use as 4 or 5 14"" Cubes, Black",406.78
"TOPS Carbonless Receipt Book, Four 2-3/4 x 7-1/4 Money Receipts per Page",406.46
Computer Printout Paper with Letter-Trim Perforations,405.96
"Boston Model 1800 Electric Pencil Sharpener, Gray",405.36
Xerox 1881,405.24
Model L Table or Wall-Mount Pencil Sharpener,402.98
"Tennsco Lockers, Gray",402.81
"Atlantic Metals Mobile 2-Shelf Bookcases, Custom Colors",400.02
Lexmark X 9575 Professional All-in-One Color Printer,396.0
Griffin GC17055 Auxiliary Audio Cable,395.78
"Seth Thomas 12"" Clock w/ Goldtone Case",390.66
Ibico Standard Transparent Covers,390.57
Boston 1799 Powerhouse Electric Pencil Sharpener,389.7
Logitech Wireless Headset H600 Over-The-Head Design,386.91
Fellowes Advanced Computer Series Surge Protectors,386.75
"XtraLife ClearVue Slant-D Ring Binder, White, 3""",386.08
Cisco Desktop Collaboration Experience DX650 IP Video Phone,385.8
OtterBox Commuter Series Case - Samsung Galaxy S4,384.84
"Logitech Wireless Boombox Speaker - portable - wireless, wired",383.04
