ProductName,product_total_sales
Memorex Micro Travel Drive 32 GB,379.71
Eldon Advantage Foldable Chair Mats for Low Pile Carpets,379.4
AT&T EL51110 DECT,377.97
"Executive Impressions 14""",377.91
Clear Mylar Reinforcing Strips,377.54
Globe Weis Peel & Seel First Class Envelopes,375.73
Tennsco Commercial Shelving,374.25
"Maxell Pro 80 Minute CD-R, 10/Pack",374.07
"Memorex 25GB 6X Branded Blu-Ray Recordable Disc, 15/Pack",373.79
Acco Perma 3000 Stacking Storage Drawers,373.44
Avery 505,372.96
GBC Durable Plastic Covers,369.59
36X48 HARDFLOOR CHAIRMAT,369.25
"Multi-Use Personal File Cart and Caster Set, Three Stacking Bins",368.46
Lenovo 17-Key USB Numeric Keypad,367.09
Logitech Wireless Touch Keyboard K400,364.85
"Eldon Executive Woodline II Desk Accessories, Mahogany",361.86
SanDisk Cruzer 32 GB USB Flash Drive,361.38
KeyTronic 6101 Series - Keyboard - Black,360.71
Microsoft Arc Touch Mouse,359.7
"Seth Thomas 14"" Putty-Colored Wall Clock",357.95
Holmes Odor Grabber,357.62
Imation 8gb Micro Traveldrive Usb 2.0 Flash Drive,357.0
Kingston Digital DataTraveler 32GB USB 2.0,355.95
Aluminum Screw Posts,354.02
Pizazz Global Quick File,353.29
Xerox 1929,351.74
I.R.I.S IRISCard Anywhere 5 Card Scanner,350.97
Imation 8GB Mini TravelDrive USB 2.0 Flash Drive,350.2
Eldon Gobal File Keepers,348.22
"SimpliFile Personal File, Black Granite, 15w x 6-15/16d x 11-1/4h",347.31
"Executive Impressions 14"" Contract Wall Clock",346.79
Trimflex Flexible Post Binders,346.35
Sterilite Officeware Hinged File Box,345.84
Eldon Simplefile Box Office,345.83
2300 Heavy-Duty Transfer File Systems by Perma,344.72
Fellowes Mighty 8 Compact Surge Protector,344.58
Eldon Cleatmat Chair Mats for Medium Pile Carpets,344.1
"GBC Prepunched Paper, 19-Hole, for Binding Systems, 24-lb",343.73
"Acco Six-Outlet Power Strip, 4' Cord Length",343.08
GBC VeloBind Cover Sets,342.77
Tops Green Bar Computer Printout Paper,342.58
Boston 19500 Mighty Mite Electric Pencil Sharpener,342.55
"Brother MFC-9340CDW LED All-In-One Printer, Copier Scanner",341.99
Classic Ivory Antique Telephone ZL1810,341.67
Letter Size File,341.42
Anker 36W 4-Port USB Wall Charger Travel Power Adapter for iPhone 5s 5c 5,339.84
Luxo Economy Swing Arm Lamp,338.98
"Tenex File Box, Personal Filing Tote with Lid, Black",338.12
"White Business Envelopes with Contemporary Seam, Recycled White Business Envelopes",336.95
Wasp CCD Handheld Bar Code Reader,336.51
"BlueLounge Milo Smartphone Stand, White/Metallic",335.89
"Square Ring Data Binders, Rigid 75 Pt. Covers, 11"" x 14-7/8""",334.37
Xerox 226,334.37
"Contract Clock, 14"", Brown",334.09
Holmes 99% HEPA Air Purifier,333.57
Eldon Econocleat Chair Mats for Low Pile Carpets,331.76
Bulldog Vacuum Base Pencil Sharpener,330.92
SanDisk Ultra 16 GB MicroSDHC Class 10 Memory Card,329.94
Xerox 1979,328.39
Multimedia Mailers,325.86
KeyTronic E03601U1 - Keyboard - Beige,324.0
RCA ViSYS 25425RE1 Corded phone,323.98
Sauder Cornerstone Collection Library,322.19
Kensington K72356US Mouse-in-a-Box USB Desktop Mouse,321.85
Personal Creations Ink Jet Cards and Labels,321.44
"White Envelopes, White Envelopes with Clear Poly Window",320.25
Konica Minolta magicolor 1690MF Multifunction Printer,319.92
X-Rack File for Hanging Folders,318.38
"Rogers Jumbo File, Granite",317.77
"Seth Thomas 13 1/2"" Wall Clock",316.48
"Executive Impressions 13"" Clairmont Wall Clock",315.37
"Avery Trapezoid Extra Heavy Duty 4"" Binders",314.54
"GBC Pre-Punched Binding Paper, Plastic, White, 8-1/2"" x 11""",310.2
"Executive Impressions 14"" Two-Color Numerals Wall Clock",308.99
Recycled Easel Ring Binders,308.83
Fiskars Softgrip Scissors,307.44
Acme Box Cutter Scissors,306.9
3M Replacement Filter for Office Air Cleaner for 20' x 33' Room,303.36
Eldon Fold 'N Roll Cart System,301.97
Eldon Shelf Savers Cubes and Bins,300.14
Lexmark S315 Color Inkjet Printer,299.97
Tensor Track Tree Floor Lamp,299.85
Honeywell Enviracaire Portable Air Cleaner for up to 8 x 10 Room,299.2
Memorex Micro Travel Drive 8 GB,299.0
Coloredge Poster Frame,298.2
Boston Home & Office Model 2000 Electric Pencil Sharpeners,297.99
Maxell DVD-RAM Discs,296.64
"Vinyl Coated Wire Paper Clips in Organizer Box, 800/Box",296.18
Xerox 1933,294.72
Stanley Contemporary Battery Pencil Sharpeners,293.7
Micropad Numeric Keypads,291.85
"DAX Contemporary Wood Frame with Silver Metal Mat, Desktop, 11 x 14 Size",291.46
Acco 6 Outlet Guardian Premium Plus Surge Suppressor,289.45
Peel-Off China Markers,287.97
"Acco Data Flex Cable Posts For Top & Bottom Load Binders, 6"" Capacity",287.87
"#10- 4 1/8"" x 9 1/2"" Recycled Envelopes",286.67
OtterBox Commuter Series Case - iPhone 5 & 5s,285.87
"Fellowes Personal Hanging Folder Files, Navy",284.72
Embossed Ink Jet Note Cards,284.38
"Iris 3-Drawer Stacking Bin, Black",284.11
"REDIFORM Incoming/Outgoing Call Register, 11"" X 8 1/2"", 100 Messages",281.89
Lunatik TT5L-002 Taktik Strike Impact Protection System for iPhone 5,281.66
Xerox 1898,280.56
Memorex Mini Travel Drive 32 GB USB 2.0 Flash Drive,280.0
"Epson WorkForce WF-2530 All-in-One Printer, Copier Scanner",279.96
Macally Suction Cup Mount,279.63
Westinghouse Clip-On Gooseneck Lamps,279.56
Acme Forged Steel Scissors with Black Enamel Handles,279.3
"Tenex Personal Filing Tote With Secure Closure Lid, Black/Frost",279.18
Storex Dura Pro Binders,278.57
Belkin 8-Outlet Premiere SurgeMaster II Surge Protectors,277.92
"Avery Address/Shipping Labels for Typewriters, 4"" x 2""",277.38
Large Capacity Hanging Post Binders,276.95
"Neat Ideas Personal Hanging Folder Files, Black",276.65
HP Standard 104 key PS/2 Keyboard,275.5
Stanley Bostitch Contemporary Electric Pencil Sharpeners,275.08
Staple magnet,272.9
Seidio BD2-HK3IPH5-BK DILEX Case and Holster Combo for Apple iPhone 5/5s - Black,272.9
Fellowes Binding Cases,271.44
Advantus Panel Wall Certificate Holder - 8.5x11,270.84
Adjustable Personal File Tote,270.25
Plastic Binding Combs,269.67
"GBC Twin Loop Wire Binding Elements, 9/16"" Spine, Black",269.41
"GBC White Gloss Covers, Plain Front",269.33
"Recycled Desk Saver Line ""While You Were Out"" Book, 5 1/2"" X 4""",268.5
Xerox 1938,268.24
Eldon Wave Desk Accessories,266.73
Avery 475,266.4
Belkin F9S820V06 8 Outlet Surge,266.33
Belkin Standard 104 key USB Keyboard,265.54
Ultra Door Pull Handle,265.11
Maxell 4.7GB DVD+RW 3/Pack,264.44
"Peel & Seel Recycled Catalog Envelopes, Brown",264.02
Newell 324,263.34
Staple remover,263.09
"Southworth 100% Résumé Paper, 24lb.",262.97
"Eldon Expressions Desk Accessory, Wood Photo Frame, Mahogany",262.76
File Shuttle I and Handi-File,262.66
Belkin 6 Outlet Metallic Surge Strip,262.45
"LF Elite 3D Dazzle Designer Hard Case Cover, Lf Stylus Pen and Wiper For Apple Iphone 5c Mini Lite",261.6
Hand-Finished Solid Wood Document Frame,260.15
3M Office Air Cleaner,259.8
Desktop 3-Pocket Hot File,259.68
"Recycled Interoffice Envelopes with String and Button Closure, 10 x 13",259.1
"GBC Standard Recycled Report Covers, Clear Plastic Sheets",258.72
"Executive Impressions 10"" Spectator Wall Clock",258.72
Avery Legal 4-Ring Binder,258.05
Mediabridge Sport Armband iPhone 5s,257.75
GBC Poly Designer Binding Covers,256.13
Berol Giant Pencil Sharpener,254.85
"Executive Impressions 13"" Chairman Wall Clock",253.8
"Linden 10"" Round Wall Clock, Black",253.65
Apple EarPods with Remote and Mic,251.91
Magnifier Swing Arm Lamp,251.76
Sony 32GB Class 10 Micro SDHC R40 Memory Card,251.4
Hanging Personal Folder File,251.2
Sony Micro Vault Click 4 GB USB 2.0 Flash Drive,250.92
Avery 473,248.4
Belkin OmniView SE Rackmount Kit,248.36
"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 25/Pack",248.29
Nu-Dell Leatherette Frames,246.65
"Wirebound Message Books, Four 2 3/4"" x 5"" Forms per Page, 600 Sets per Book",246.58
Strathmore Photo Mount Cards,245.44
SAFCO Optional Arm Kit for Workspace Cribbage Stacking Chair,245.09
Xerox 1890,244.7
Brown Kraft Recycled Envelopes,244.51
Aluminum Document Frame,244.4
Fellowes Advanced 8 Outlet Surge Suppressor with Phone/Fax Protection,244.29
GBC Imprintable Covers,241.56
Quality Park Security Envelopes,240.77
RCA H5401RE1 DECT 6.0 4-Line Cordless Handset With Caller ID/Call Waiting,239.97
Logitech M510 Wireless Mouse,239.94
"Belkin SportFit Armband For iPhone 5s/5c, Fuchsia",239.84
Holmes HEPA Air Purifier,239.58
"Avery Flip-Chart Easel Binder, Black",239.46
Xerox 216,238.46
Wilson Jones Leather-Like Binders with DublLock Round Rings,238.33
Xerox 1982,237.54
Martin-Yale Premier Letter Opener,236.99
Recycled Eldon Regeneration Jumbo File,235.78
Avery 50,235.56
Acco D-Ring Binder w/DublLock,235.18
DAX Two-Tone Silver Metal Document Frame,234.78
Newell 312,234.77
Spigen Samsung Galaxy S5 Case Wallet,234.46
Panasonic KP-4ABK Battery-Operated Pencil Sharpener,234.24
"Maxell 74 Minute CDR, 10/Pack",232.76
Petty Cash Envelope,231.85
"Tenex Personal Self-Stacking Standard File Box, Black/Gray",229.98
Black & Decker Filter for Double Action Dustbuster Cordless Vac BLDV7210,229.89
Dixon Ticonderoga Core-Lock Colored Pencils,229.58
Advantus Motivational Note Cards,227.94
"Adams Phone Message Book, 200 Message Capacity, 8 1/16 x 11",227.04
Iris Project Case,225.04
Advantus Plastic Paper Clips,225.0
Cisco 8961 IP Phone Charcoal,224.94
Portable Personal File Box,224.66
iOttie XL Car Mount,223.89
"Adams Telephone Message Book w/Frequently-Called Numbers Space, 400 Messages per Book",223.44
"Avery Hi-Liter EverBold Pen Style Fluorescent Highlighters, 4/Pack",219.78
"Letter/Legal File Tote with Clear Snap-On Lid, Black Granite",218.42
"Wirebound Message Books, Four 2 3/4 x 5 White Forms per Page",218.09
Avery Non-Stick Binders,217.31
"Fiskars 8"" Scissors, 2/Pack",217.23
ARKON Windshield Dashboard Air Vent Car Mount Holder,216.96
3M Polarizing Light Filter Sleeves,216.34
"DAX Two-Tone Rosewood/Black Document Frame, Desktop, 5 x 7",216.15
iOttie HLCRIO102 Car Mount,215.89
Xerox 214,215.14
DXL Angle-View Binders with Locking Rings by Samsill,215.11
Cisco SPA 501G IP Phone,213.48
Xerox 188,213.2
GBC Wire Binding Strips,212.66
Wilson Jones Turn Tabs Binder Tool for Ring Binders,212.07
Standard Line While You Were Out Hardbound Telephone Message Book,211.01
"Seth Thomas 8 1/2"" Cubicle Clock",210.91
Xerox 1931,209.95
"Sanford Prismacolor Professional Thick Lead Art Pencils, 36-Color Set",209.66
SANFORD Major Accent Highlighters,209.57
Cardinal EasyOpen D-Ring Binders,209.3
Ibico Plastic and Wire Spiral Binding Combs,208.23
Acco Perma 2700 Stacking Storage Drawers,208.18
Logitech LS21 Speaker System - PC Multimedia - 2.1-CH - Wired,207.9
GBC Linen Binding Covers,207.57
Global Enterprise Series Seating Low-Back Swivel/Tilt Chairs,207.18
Epson Perfection V600 Photo Scanner,206.99
JM Magazine Binder,204.72
Texas Instruments TI-34 Scientific Calculator,204.51
"Holmes Replacement Filter for HEPA Air Cleaner, Medium Room",203.94
Kingston Digital DataTraveler 64GB USB 2.0,202.68
Pyle PRT45 Retro Home Telephone,201.57
Fellowes Desktop Hanging File Manager,201.45
Xerox 1912,201.08
Southworth 25% Cotton Antique Laid Paper & Envelopes,200.16
PayAnywhere Card Reader,199.8
Bionaire 99.97% HEPA Air Cleaner,199.73
Laser & Ink Jet Business Envelopes,198.46
Eldon 500 Class Desk Accessories,197.95
"Angle-D Binders with Locking Rings, Label Holders",197.83
Panasonic KP-310 Heavy-Duty Electric Pencil Sharpener,197.82
"Inter-Office Recycled Envelopes, Brown Kraft, Button-String,10"" x 13"" , 100/Box",197.82
"Square Credit Card Reader, 4 1/2"" x 4 1/2"" x 1"", White",197.8
"Eureka Hand Vacuum, Bagless",197.72
"Alliance Super-Size Bands, Assorted Sizes",197.61
Avery Recycled Flexi-View Covers for Binding Systems,197.17
Xerox 225,197.0
"Rediform S.O.S. 1-Up Phone Message Bk, 4-1/4x3-1/16 Bk, 1 Form/Pg, 40 Messages/Bk, 3/Pk",196.98
Newell 309,196.35
"DAX Executive Solid Wood Document Frame, Desktop or Hang, Mahogany, 5 x 7",196.25
Acme Tagit Stainless Steel Antibacterial Scissors,196.02
Acme Galleria Hot Forged Steel Scissors with Colored Handles,195.05
"Career Cubicle Clock, 8 1/4"", Black",194.69
Memorex Mini Travel Drive 8 GB USB 2.0 Flash Drive,194.55
Contemporary Wood/Metal Frame,193.91
Project Tote Personal File,193.61
"Wilson Jones Clip & Carry Folder Binder Tool for Ring Binders, Clear",191.98
Computer Printout Paper with Letter-Trim Fine Perforations,191.6
Xerox 1895,191.36
Avery Premier Heavy-Duty Binder with Round Locking Rings,191.35
Sony 16GB Class 10 Micro SDHC R40 Memory Card,190.77
Gear Head AU3700S Headset,189.65
Speck Products Candyshell Flip Case,188.94
Xerox 209,187.92
White GlueTop Scratch Pads,186.5
"Wirebound Message Book, 4 per Page",184.62
"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 3/Pack",184.54
GBC Wire Binding Combs,184.06
Ibico Covers for Plastic or Wire Binding Elements,184.0
"Eldon Expressions Wood Desk Accessories, Oak",183.03
Xerox 1955,182.72
"Fellowes Twister Kit, Gray/Clear, 3/pkg",182.52
Deluxe Chalkboard Eraser Cleaner,182.49
"Speediset Carbonless Redi-Letter 7"" x 8 1/2""",181.46
"Fellowes Smart Surge Ten-Outlet Protector, Platinum",180.66
"Perma STOR-ALL Hanging File Box, 13 1/8""W x 12 1/4""D x 10 1/2""H",180.6
"Tenex Traditional Chairmats for Hard Floors, Average Lip, 36"" x 48""",180.46
"Eldon Image Series Desk Accessories, Ebony",180.31
Okidata B401 Printer,179.99
Super Decoflex Portable Personal File,179.76
"Elite 5"" Scissors",179.14
"Cardinal Slant-D Ring Binder, Heavy Gauge Vinyl",178.99
Xerox 1997,178.85
Xerox 1892,178.3
Personal File Boxes with Fold-Down Carry Handle,177.61
Avery 490,177.6
"Master Caster Door Stop, Brown",176.79
Heavy-Duty E-Z-D Binders,176.74
"Executive Impressions 12"" Wall Clock",176.7
Crate-A-Files,176.58
"#10-4 1/8"" x 9 1/2"" Premium Diagonal Seam Envelopes",176.29
Avery 499,176.29
Xerox 1996,176.26
"DAX Value U-Channel Document Frames, Easel Back",175.94
Tenex Chairmats For Use With Carpeted Floors,175.78
Griffin GC36547 PowerJolt SE Lightning Charger,175.41
"Acco PRESSTEX Data Binder with Storage Hooks, Dark Blue, 14 7/8"" X 11""",175.38
Wilson Jones International Size A4 Ring Binders,174.73
Xerox 1978,174.56
Logitech Keyboard K120,174.24
Square Credit Card Reader,173.82
BIC Liqua Brite Liner,173.5
GBC Plastic Binding Combs,172.7
"Adams Telephone Message Book W/Dividers/Space For Phone Numbers, 5 1/4""X8 1/2"", 200/Messages",172.67
Lumber Crayons,171.39
4009 Highlighters by Sanford,171.14
"DAX Copper Panel Document Frame, 5 x 7 Size",171.09
Xerox 202,171.07
Boston 1730 StandUp Electric Pencil Sharpener,171.04
Avery Heavy-Duty EZD View Binder with Locking Rings,170.99
Logitech Illuminated Ultrathin Keyboard with Backlighting,170.97
Euro Pro Shark Stick Mini Vacuum,170.74
Nu-Dell Float Frame 11 x 14 1/2,170.63
Great White Multi-Use Recycled Paper (20Lb. and 84 Bright),169.83
Xerox 1894,169.78
Xerox 1973,169.02
Electrix 20W Halogen Replacement Bulb for Zoom-In Desk Lamp,168.84
"DAX Charcoal/Nickel-Tone Document Frame, 5 x 7",168.74
Hoover Commercial SteamVac,168.39
Avery 486,168.13
"Westinghouse Floor Lamp with Metal Mesh Shade, Black",167.93
Southworth 25% Cotton Linen-Finish Paper & Envelopes,166.7
Acme Softgrip Scissors,166.05
Xerox 1968,165.66
GBC Instant Report Kit,164.98
Xerox 195,164.33
Security-Tint Envelopes,163.49
"GE General Use Halogen Bulbs, 100 Watts, 1 Bulb per Pack",163.33
"DAX Metal Frame, Desktop, Stepped-Edge",161.92
"It's Hot Message Books with Stickers, 2 3/4"" x 5""",161.32
"Eldon Expressions Wood and Plastic Desk Accessories, Cherry Wood",160.54
"Black Print Carbonless Snap-Off Rapid Letter, 8 1/2"" x 7""",160.34
RCA ViSYS 25423RE1 Corded phone,159.98
Acme Office Executive Series Stainless Steel Trimmers,159.4
Avery 489,159.39
DAX Wood Document Frame.,159.27
"Eldon 400 Class Desk Accessories, Black Carbon",159.25
"Ultra Door Kickplate, 8""H x 34""W",158.24
Belkin 7 Outlet SurgeMaster Surge Protector with Phone Protection,157.92
GBC Personal VeloBind Strips,156.92
Artistic Insta-Plaque,156.8
Xerox 1936,155.84
"Eldon Expressions Punched Metal & Wood Desk Accessories, Black & Cherry",155.71
Weyerhaeuser First Choice Laser/Copy Paper (20Lb. and 88 Bright),155.52
"Eldon Stackable Tray, Side-Load, Legal, Smoke",155.38
Avery 503,155.25
Xerox 1918,155.04
Imation 30456 USB Flash Drive 8GB,154.56
"Master Caster Door Stop, Large Neon Orange",154.34
"Permanent Self-Adhesive File Folder Labels for Typewriters, 1 1/8 x 3 1/2, White",153.72
Self-Adhesive Address Labels for Typewriters by Universal,153.51
"Message Book, Wirebound, Four 5 1/2"" X 4"" Forms/Pg., 200 Dupl. Sets/Book",152.16
"Master Big Foot Doorstop, Beige",152.06
Nu-Dell Oak Frame,151.65
Xerox 217,151.63
Southworth 100% Cotton The Best Paper,151.54
"Holmes Replacement Filter for HEPA Air Cleaner, Large Room",151.07
"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 10/Pack",150.67
Xerox 205,150.34
Acco 6 Outlet Guardian Standard Surge Suppressor,149.92
Xerox 1948,149.85
"Eldon Expressions Wood and Plastic Desk Accessories, Oak",149.7
Sanford Liquid Accent Highlighters,149.63
Ultra Door Push Plate,149.26
KeyTronic KT400U2 - Keyboard - Black,148.03
Anker Astro Mini 3000mAh Ultra-Compact Portable Charger,147.92
Xerox 1993,147.74
Kensington 6 Outlet SmartSocket Surge Protector,147.53
"Holmes Cool Mist Humidifier for the Whole House with 8-Gallon Output per Day, Extended Life Filter",147.26
"ACCOHIDE 3-Ring Binder, Blue, 1""",147.03
"GBC Laser Imprintable Binding System Covers, Desert Sand",146.99
"#10- 4 1/8"" x 9 1/2"" Security-Tint Envelopes",146.69
Maxell 4.7GB DVD-RW 3/Pack,146.56
Xerox 1905,146.45
Tensor Brushed Steel Torchiere Floor Lamp,146.11
Newell 315,145.91
"Personal Folder Holder, Ebony",145.73
"DAX Cubicle Frames, 8-1/2 x 11",145.69
Xerox 220,145.15
Astroparche Fine Business Paper,144.67
Telescoping Adjustable Floor Lamp,143.92
Xerox 203,143.85
"Wilson Jones Hanging View Binder, White, 1""",143.42
Avery Self-Adhesive Photo Pockets for Polaroid Photos,143.01
Xerox 192,142.56
Flexible Leather- Look Classic Collection Ring Binder,142.04
Ibico Recycled Grain-Textured Covers,141.61
Xerox 212,141.27
Xerox 23,141.26
"Eberhard Faber 3 1/2"" Golf Pencils",139.87
"OIC Colored Binder Clips, Assorted Sizes",139.62
"Advantus Push Pins, Aluminum Head",139.44
Xerox 4200 Series MultiUse Premium Copy Paper (20Lb. and 84 Bright),139.38
Xerox 1903,138.74
Xerox 1930,138.67
Things To Do Today Pad,138.53
50 Colored Long Pencils,138.18
"Eldon 200 Class Desk Accessories, Smoke",138.16
"Avery 3 1/2"" Diskette Storage Pages, 10/Pack",137.81
Acco 3-Hole Punch,137.54
Xerox 2,137.37
GBC Binding covers,137.27
C-Line Cubicle Keepers Polyproplyene Holder With Velcro Backings,137.17
Avery 476,137.11
Riverleaf Stik-Withit Designer Note Cubes,136.82
"Cardinal HOLDit! Binder Insert Strips,Extra Strips",136.73
"Barricks Non-Folding Utility Table with Steel Legs, Laminate Tops",136.46
"GBC Clear Cover, 8-1/2 x 11, unpunched, 25 covers per pack",136.44
Xerox 1947,136.35
"C-Line Magnetic Cubicle Keepers, Clear Polypropylene",136.34
Stiletto Hand Letter Openers,136.32
Memorex Froggy Flash Drive 4 GB,136.28
Avery Metallic Poly Binders,135.81
"Eldon 200 Class Desk Accessories, Burgundy",135.65
Xerox 222,134.79
Wilson Jones Impact Binders,134.68
Fellowes Presentation Covers for Comb Binding Machines,133.86
Xerox 1959,133.6
Eldon 200 Class Desk Accessories,133.14
OtterBox Defender Series Case - iPhone 5c,133.13
"Adams Telephone Message Book W/Dividers/Space For Phone Numbers, 5 1/4""X8 1/2"", 300/Messages",132.89
"Acco Pressboard Covers with Storage Hooks, 14 7/8"" x 11"", Light Blue",131.1
Hewlett-Packard 300S Scientific Calculator,131.1
Xerox 1977,130.93
Universal Premium White Copier/Laser Paper (20Lb. and 87 Bright),129.17
Harmony HEPA Quiet Air Purifiers,128.7
OIC Binder Clips,128.16
Newell 325,128.03
PowerGen Dual USB Car Charger,127.87
Newell 347,127.54
Xerox 230,127.01
KLD Oscar II Style Snap-on Ultra Thin Side Flip Synthetic Leather Cover Case for HTC One HTC M7,126.36
"Wirebound Service Call Books, 5 1/2"" x 4""",125.84
DAX Cubicle Frames - 8x10,125.79
"Manila Recycled Extra-Heavyweight Clasp Envelopes, 6"" x 9""",125.17
Dell Slim USB Multimedia Keyboard,125.0
"Ampad Phone Message Book, Recycled, 400 Message Capacity, 5 ¾ x 11",124.8
Deflect-O Glasstique Clear Desk Accessories,124.74
Xerox 1928,124.61
"DXL Angle-View Binders with Locking Rings, Black",124.6
"6"" Cubicle Wall Clock, Black",124.59
Panasonic KP-350BK Electric Pencil Sharpener with Auto Stop,124.49
Xerox 21,124.42
Avery Hi-Liter Smear-Safe Highlighters,123.81
"BIC Brite Liner Highlighters, Chisel Tip",123.12
VariCap6 Expandable Binder,122.83
Xerox 1907,122.8
"Acco Four Pocket Poly Ring Binder with Label Holder, Smoke, 1""",122.18
Xerox 1995,121.82
"Ink Jet Note and Greeting Cards, 8-1/2"" x 5-1/2"" Card Size",121.39
Avery 519,121.35
"Eldon Expressions Punched Metal & Wood Desk Accessories, Pewter & Cherry",121.29
Crayola Colored Pencils,120.69
Xerox 232,120.53
Xerox 227,120.53
"Wirebound Four 2-3/4 x 5 Forms per Page, 400 Sets per Book",119.97
Cardinal Slant-D Ring Binders,119.92
"Bush Saratoga Collection 5-Shelf Bookcase, Hanover Cherry, *Special Order",119.83
DAX Clear Channel Poster Frame,119.56
Cyber Acoustics AC-202b Speech Recognition Stereo Headset,119.51
"Message Book, Phone, Wirebound Standard Line Memo, 2 3/4"" X 5""",119.21
"BIC Brite Liner Grip Highlighters, Assorted, 5/Pack",118.72
Newell 314,118.3
